 CUDNN_HALF=1 
net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 
nms_kind: greedynms (1), beta = 0.600000 
nms_kind: greedynms (1), beta = 0.600000 

 seen 64, trained: 640 K-images (10 Kilo-batches_64) 
 rank = 18000 of ranks = 36504 
 rank = 18100 of ranks = 36504 
 rank = 18200 of ranks = 36504 
 rank = 18300 of ranks = 36504 
 rank = 18400 of ranks = 36504 
 rank = 18500 of ranks = 36504 
 rank = 18600 of ranks = 36504 
 rank = 18700 of ranks = 36504 
 rank = 18800 of ranks = 36504 
 rank = 18900 of ranks = 36504 
 rank = 19000 of ranks = 36504 
 rank = 19100 of ranks = 36504 
 rank = 19200 of ranks = 36504 
 rank = 19300 of ranks = 36504 
 rank = 19400 of ranks = 36504 
 rank = 19500 of ranks = 36504 
 rank = 19600 of ranks = 36504 
 rank = 19700 of ranks = 36504 
 rank = 19800 of ranks = 36504 
 rank = 19900 of ranks = 36504 
 rank = 20000 of ranks = 36504 
 rank = 20100 of ranks = 36504 
 rank = 20200 of ranks = 36504 
 rank = 20300 of ranks = 36504 
 rank = 20400 of ranks = 36504 
 rank = 20500 of ranks = 36504 
 rank = 20600 of ranks = 36504 
 rank = 20700 of ranks = 36504 
 rank = 20800 of ranks = 36504 
 rank = 20900 of ranks = 36504 
 rank = 21000 of ranks = 36504 
 rank = 21100 of ranks = 36504 
 rank = 21200 of ranks = 36504 
 rank = 21300 of ranks = 36504 
 rank = 21400 of ranks = 36504 
 rank = 21500 of ranks = 36504 
 rank = 21600 of ranks = 36504 
 rank = 21700 of ranks = 36504 
 rank = 21800 of ranks = 36504 
 rank = 21900 of ranks = 36504 
 rank = 22000 of ranks = 36504 
 rank = 22100 of ranks = 36504 
 rank = 22200 of ranks = 36504 
 rank = 22300 of ranks = 36504 
 rank = 22400 of ranks = 36504 
 rank = 22500 of ranks = 36504 
 rank = 22600 of ranks = 36504 
 rank = 22700 of ranks = 36504 
 rank = 22800 of ranks = 36504 
 rank = 22900 of ranks = 36504 
 rank = 23000 of ranks = 36504 
 rank = 23100 of ranks = 36504 
 rank = 23200 of ranks = 36504 
 rank = 23300 of ranks = 36504 
 rank = 23400 of ranks = 36504 
 rank = 23500 of ranks = 36504 
 rank = 23600 of ranks = 36504 
 rank = 23700 of ranks = 36504 
 rank = 23800 of ranks = 36504 
 rank = 23900 of ranks = 36504 
 rank = 24000 of ranks = 36504 
 rank = 24100 of ranks = 36504 
 rank = 24200 of ranks = 36504 
 rank = 24300 of ranks = 36504 
 rank = 24400 of ranks = 36504 
 rank = 24500 of ranks = 36504 
 rank = 24600 of ranks = 36504 
 rank = 24700 of ranks = 36504 
 rank = 24800 of ranks = 36504 
 rank = 24900 of ranks = 36504 
 rank = 25000 of ranks = 36504 
 rank = 25100 of ranks = 36504 
 rank = 25200 of ranks = 36504 
 rank = 25300 of ranks = 36504 
 rank = 25400 of ranks = 36504 
 rank = 25500 of ranks = 36504 
 rank = 25600 of ranks = 36504 
 rank = 25700 of ranks = 36504 
 rank = 25800 of ranks = 36504 
 rank = 25900 of ranks = 36504 
 rank = 26000 of ranks = 36504 
 rank = 26100 of ranks = 36504 
 rank = 26200 of ranks = 36504 
 rank = 26300 of ranks = 36504 
 rank = 26400 of ranks = 36504 
 rank = 26500 of ranks = 36504 
 rank = 26600 of ranks = 36504 
 rank = 26700 of ranks = 36504 
 rank = 26800 of ranks = 36504 
 rank = 26900 of ranks = 36504 
 rank = 27000 of ranks = 36504 
 rank = 27100 of ranks = 36504 
 rank = 27200 of ranks = 36504 
 rank = 27300 of ranks = 36504 
 rank = 27400 of ranks = 36504 
 rank = 27500 of ranks = 36504 
 rank = 27600 of ranks = 36504 
 rank = 27700 of ranks = 36504 
 rank = 27800 of ranks = 36504 
 rank = 27900 of ranks = 36504 
 rank = 28000 of ranks = 36504 
 rank = 28100 of ranks = 36504 
 rank = 28200 of ranks = 36504 
 rank = 28300 of ranks = 36504 
 rank = 28400 of ranks = 36504 
 rank = 28500 of ranks = 36504 
 rank = 28600 of ranks = 36504 
 rank = 28700 of ranks = 36504 
 rank = 28800 of ranks = 36504 
 rank = 28900 of ranks = 36504 
 rank = 29000 of ranks = 36504 
 rank = 29100 of ranks = 36504 
 rank = 29200 of ranks = 36504 
 rank = 29300 of ranks = 36504 
 rank = 29400 of ranks = 36504 
 rank = 29500 of ranks = 36504 
 rank = 29600 of ranks = 36504 
 rank = 29700 of ranks = 36504 
 rank = 29800 of ranks = 36504 
 rank = 29900 of ranks = 36504 
 rank = 30000 of ranks = 36504 
 rank = 30100 of ranks = 36504 
 rank = 30200 of ranks = 36504 
 rank = 30300 of ranks = 36504 
 rank = 30400 of ranks = 36504 
 rank = 30500 of ranks = 36504 
 rank = 30600 of ranks = 36504 
 rank = 30700 of ranks = 36504 
 rank = 30800 of ranks = 36504 
 rank = 30900 of ranks = 36504 
 rank = 31000 of ranks = 36504 
 rank = 31100 of ranks = 36504 
 rank = 31200 of ranks = 36504 
 rank = 31300 of ranks = 36504 
 rank = 31400 of ranks = 36504 
 rank = 31500 of ranks = 36504 
 rank = 31600 of ranks = 36504 
 rank = 31700 of ranks = 36504 
 rank = 31800 of ranks = 36504 
 rank = 31900 of ranks = 36504 
 rank = 32000 of ranks = 36504 
 rank = 32100 of ranks = 36504 
 rank = 32200 of ranks = 36504 
 rank = 32300 of ranks = 36504 
 rank = 32400 of ranks = 36504 
 rank = 32500 of ranks = 36504 
 rank = 32600 of ranks = 36504 
 rank = 32700 of ranks = 36504 
 rank = 32800 of ranks = 36504 
 rank = 32900 of ranks = 36504 
 rank = 33000 of ranks = 36504 
 rank = 33100 of ranks = 36504 
 rank = 33200 of ranks = 36504 
 rank = 33300 of ranks = 36504 
 rank = 33400 of ranks = 36504 
 rank = 33500 of ranks = 36504 
 rank = 33600 of ranks = 36504 
 rank = 33700 of ranks = 36504 
 rank = 33800 of ranks = 36504 
 rank = 33900 of ranks = 36504 
 rank = 34000 of ranks = 36504 
 rank = 34100 of ranks = 36504 
 rank = 34200 of ranks = 36504 
 rank = 34300 of ranks = 36504 
 rank = 34400 of ranks = 36504 
 rank = 34500 of ranks = 36504 
 rank = 34600 of ranks = 36504 
 rank = 34700 of ranks = 36504 
 rank = 34800 of ranks = 36504 
 rank = 34900 of ranks = 36504 
 rank = 35000 of ranks = 36504 
 rank = 35100 of ranks = 36504 
 rank = 35200 of ranks = 36504 
 rank = 35300 of ranks = 36504 
 rank = 35400 of ranks = 36504 
 rank = 35500 of ranks = 36504 
 rank = 35600 of ranks = 36504 
 rank = 35700 of ranks = 36504 
 rank = 35800 of ranks = 36504 
 rank = 35900 of ranks = 36504 
 rank = 36000 of ranks = 36504 
 rank = 36100 of ranks = 36504 
 rank = 36200 of ranks = 36504 
 rank = 36300 of ranks = 36504 
 rank = 36400 of ranks = 36504 
 rank = 36500 of ranks = 36504 
class_id = 0, name = stove, ap = 71.67%   	 (TP = 1157, FP = 454) 
class_id = 1, name = candle, ap = 72.99%   	 (TP = 3131, FP = 829) 

 for conf_thresh = 0.25, precision = 0.77, recall = 0.66, F1-score = 0.71 
 for conf_thresh = 0.25, TP = 4288, FP = 1283, FN = 2173, average IoU = 61.46 % 

 IoU threshold = 50 %, used Area-Under-Curve for each unique Recall 
 mean average precision (mAP@0.50) = 0.723294, or 72.33 % 

Set -points flag:
 `-points 101` for MS COCO 
 `-points 11` for PascalVOC 2007 (uncomment `difficult` in voc.data) 
 `-points 0` (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
